"0","## Diferenças entre os tratamentos"
"0","# Teste de Tuckey's honest significant difference"
"0","TukeyHSD(Modelo_anova)"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = Crescimento ~ Tratamento, data = dados_anova_simples)"
"1",""
"1","

"
"1","$Tratamento
"
"1","          "
"1","       diff"
"1","       lwr"
"1","      upr"
"1","     p adj"
"1","
W-Controle"
"1"," 6.49716667"
"1","  5.017466"
"1"," 7.976867"
"1"," 0.0000000"
"1","
Z-Controle"
"1"," 6.54708333"
"1","  5.067383"
"1"," 8.026784"
"1"," 0.0000000"
"1","
Z-W       "
"1"," 0.04991667"
"1"," -1.429784"
"1"," 1.529617"
"1"," 0.9962299"
"1","
"
"1","
"
